z2t_ID,ZipCode,SalesTaxRate,RateState,ReportingCodeState,RateCounty,ReportingCodeCounty,RateCity,ReportingCodeCity,RateSpecialDistrict,ReportingCodeSpecialDistrict,City,PostOffice,State,County,ShippingTaxable,PrimaryRecord,Values
51507,60001,7.00,6.25,,0.75,056-5000-6,,, -   ,,Alden,Alden,IL,McHenry,0,1,
84138,60002,7.00,6.25,,0.75,049-5000-6,,, -   ,,Old Mill Creek,Antioch,IL,Lake,0,0,
51508,60002,7.00,6.25,,0.75,049-5000-6,,, -   ,,Antioch,Antioch,IL,Lake,0,1,
84139,60002,7.00,6.25,,0.75,049-5000-6,,, -   ,,Wadsworth,Antioch,IL,Lake,0,0,
51509,60004,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0003-6, -   ,,Arlington Heights,Arlington Heights,IL,Cook,0,1,
51511,60005,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0003-6, -   ,,Arlington Heights,Arlington Heights,IL,Cook,0,1,
51513,60006,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0003-6, -   ,,Arlington Heights,Arlington Heights,IL,Cook,0,1,
51515,60007,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0140-7, -   ,,Elk Grove Village,Elk Grove Village,IL,Cook,0,1,
51518,60008,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0137-7, -   ,,Rolling Meadows,Rolling Meadows,IL,Cook,0,1,
51521,60009,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0140-7, -   ,,Elk Grove Village,Elk Grove Village,IL,Cook,0,1,
51529,60010,7.00,6.25,,0.75,049-5000-6,,, -   ,,Hoffman Estates,Barrington,IL,Lake,0,0,
51525,60010,7.00,6.25,,0.75,049-5000-6,,, -   ,,Barrington Hills,Barrington,IL,Lake,0,0,
51526,60010,7.00,6.25,,0.75,049-5000-6,,, -   ,,Deer Park,Barrington,IL,Lake,0,0,
51544,60010,7.00,6.25,,0.75,049-5000-6,,, -   ,,Fox River Valley Gardens,Barrington,IL,Lake,0,0,
51530,60010,7.00,6.25,,0.75,049-5000-6,,, -   ,,Inverness,Barrington,IL,Lake,0,0,
51531,60010,7.00,6.25,,0.75,049-5000-6,,, -   ,,Kildeer,Barrington,IL,Lake,0,0,
51535,60010,7.00,6.25,,0.75,049-5000-6,,, -   ,,Lake Barrington,Barrington,IL,Lake,0,0,
51536,60010,7.00,6.25,,0.75,049-5000-6,,, -   ,,Lake Barrington Shores,Barrington,IL,Lake,0,0,
51539,60010,7.00,6.25,,0.75,049-5000-6,,, -   ,,North Barrington,Barrington,IL,Lake,0,0,
51527,60010,7.00,6.25,,0.75,049-5000-6,,, -   ,,Port Barrington,Barrington,IL,Lake,0,0,
51541,60010,7.00,6.25,,0.75,049-5000-6,,, -   ,,South Barrington,Barrington,IL,Lake,0,0,
51542,60010,7.00,6.25,,0.75,049-5000-6,,, -   ,,Timber Lake,Barrington,IL,Lake,0,0,
51543,60010,7.00,6.25,,0.75,049-5000-6,,, -   ,,Tower Lakes,Barrington,IL,Lake,0,0,
51524,60010,7.00,6.25,,0.75,049-5000-6,,, -   ,,Barrington,Barrington,IL,Lake,0,1,
51548,60011,7.00,6.25,,0.75,049-5000-6,,, -   ,,Barrington,Barrington,IL,Lake,0,1,
51549,60012,7.75,6.25,,0.75,056-5000-6, 0.75 ,056-0007-3, -   ,,Bull Valley,Crystal Lake,IL,McHenry,0,0,
51551,60012,7.75,6.25,,0.75,056-5000-6, 0.75 ,056-0007-3, -   ,,Prairie Grove,Crystal Lake,IL,McHenry,0,0,
51552,60012,7.75,6.25,,0.75,056-5000-6, 0.75 ,056-0007-3, -   ,,Ridgefield,Crystal Lake,IL,McHenry,0,0,
51550,60012,7.75,6.25,,0.75,056-5000-6, 0.75 ,056-0007-3, -   ,,Crystal Lake,Crystal Lake,IL,McHenry,0,1,
51555,60013,7.00,6.25,,0.75,056-5000-6,,, -   ,,Oakwood Hills,Cary,IL,McHenry,0,0,
51553,60013,7.00,6.25,,0.75,056-5000-6,,, -   ,,Trout Valley,Cary,IL,McHenry,0,0,
51554,60013,7.00,6.25,,0.75,056-5000-6,,, -   ,,Cary,Cary,IL,McHenry,0,1,
51559,60014,8.00,6.25,,0.75,056-5000-6, 1.00 ,056-0031-6, -   ,,Lakewood,Crystal Lake,IL,McHenry,0,0,
51556,60014,7.75,6.25,,0.75,056-5000-6, 0.75 ,056-0007-3, -   ,,Village Of Lakewood,Crystal Lake,IL,McHenry,0,0,
51558,60014,7.75,6.25,,0.75,056-5000-6, 0.75 ,056-0007-3, -   ,,Crystal Lake,Crystal Lake,IL,McHenry,0,1,
51563,60015,7.50,6.25,,0.75,049-5000-6, 0.50 ,049-0042-1, -   ,,Bannockburn,Deerfield,IL,Lake,0,0,
51565,60015,7.50,6.25,,0.75,049-5000-6, 0.50 ,049-0076-6, -   ,,Riverwoods,Deerfield,IL,Lake,0,0,
51564,60015,8.00,6.25,,0.75,049-5000-6, 1.00 ,049-0004-9, -   ,,Deerfield,Deerfield,IL,Lake,0,1,
51566,60016,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0015-1, -   ,,Des Plaines,Des Plaines,IL,Cook,0,1,
51567,60017,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0015-1, -   ,,Des Plaines,Des Plaines,IL,Cook,0,1,
51569,60018,9.75,6.25,,2.25,016-5000-1, 1.25 ,016-0147-4, -   ,,Rosemont,Des Plaines,IL,Cook,0,0,
51568,60018,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0015-1, -   ,,Des Plaines,Des Plaines,IL,Cook,0,1,
51572,60019,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0015-1, -   ,,Rosemont,Des Plaines,IL,Cook,0,0,
51571,60019,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0015-1, -   ,,Despl/Rsmt Bus Rply,Des Plaines,IL,Cook,0,0,
51570,60019,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0015-1, -   ,,Des Plaines,Des Plaines,IL,Cook,0,1,
51574,60020,8.00,6.25,,0.75,049-5000-6, 1.00 ,049-0036-7, -   ,,Volo,Fox Lake,IL,Lake,0,0,
51573,60020,7.00,6.25,,0.75,049-5000-6,,, -   ,,Fox Lake,Fox Lake,IL,Lake,0,1,
51578,60021,7.00,6.25,,0.75,056-5000-6,,, -   ,,Barrington Hills,Fox River Grove,IL,McHenry,0,0,
51579,60021,7.00,6.25,,0.75,056-5000-6,,, -   ,,Fox River Grove,Fox River Grove,IL,McHenry,0,1,
51581,60022,8.50,6.25,,2.25,016-5000-1,,, -   ,,Glencoe,Glencoe,IL,Cook,0,1,
51582,60025,9.25,6.25,,2.25,016-5000-1, 0.75 ,016-0024-9, -   ,,Glenview,Glenview,IL,Cook,0,1,
51583,60026,9.25,6.25,,2.25,016-5000-1, 0.75 ,016-0024-9, -   ,,Glenview,Glenview,IL,Cook,0,1,
51584,60029,8.50,6.25,,2.25,016-5000-1,,, -   ,,Golf,Golf,IL,Cook,0,1,
51585,60030,7.00,6.25,,0.75,049-5000-6,,, -   ,,Gages Lake,Grayslake,IL,Lake,0,0,
51587,60030,7.00,6.25,,0.75,049-5000-6,,, -   ,,Hainesville,Grayslake,IL,Lake,0,0,
51588,60030,7.00,6.25,,0.75,049-5000-6,,, -   ,,Third Lake,Grayslake,IL,Lake,0,0,
51589,60030,8.00,6.25,,0.75,049-5000-6, 1.00 ,049-0036-7, -   ,,Volo,Grayslake,IL,Lake,0,0,
51593,60030,7.00,6.25,,0.75,049-5000-6,,, -   ,,Wildwood,Grayslake,IL,Lake,0,0,
51586,60030,7.00,6.25,,0.75,049-5000-6,,, -   ,,Grayslake,Grayslake,IL,Lake,0,1,
51594,60031,7.50,6.25,,0.75,049-5000-6, 0.50 ,049-0010-3, -   ,,Gurnee,Gurnee,IL,Lake,0,1,
51596,60033,7.00,6.25,,0.75,056-5000-6,,, -   ,,Alden,Harvard,IL,McHenry,0,0,
51595,60033,7.00,6.25,,0.75,056-5000-6,,, -   ,,Chemung,Harvard,IL,McHenry,0,0,
51597,60033,7.00,6.25,,0.75,056-5000-6,,, -   ,,Harvard,Harvard,IL,McHenry,0,1,
51598,60034,7.00,6.25,,0.75,056-5000-6,,, -   ,,Hebron,Hebron,IL,McHenry,0,1,
51599,60035,8.00,6.25,,0.75,049-5000-6, 1.00 ,049-0011-1, -   ,,Highland Park,Highland Park,IL,Lake,0,1,
51600,60037,7.00,6.25,,0.75,049-5000-6,,, -   ,,Fort Sheridan,Fort Sheridan,IL,Lake,0,1,
51601,60037,8.00,6.25,,0.75,049-5000-6, 1.00 ,049-0011-1, -   ,,Highland Park,Fort Sheridan,IL,Lake,0,0,
51603,60038,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0054-0, -   ,,Ww Grainger Inc,Palatine,IL,Cook,0,0,
51602,60038,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0054-0, -   ,,Palatine,Palatine,IL,Cook,0,1,
51604,60039,7.75,6.25,,0.75,056-5000-6, 0.75 ,056-0007-3, -   ,,Crystal Lake,Crystal Lake,IL,McHenry,0,1,
51608,60040,8.50,6.25,,0.75,049-5000-6, 1.50 ,049-0012-1, -   ,,Highwood,Highwood,IL,Lake,0,1,
51611,60041,7.00,6.25,,0.75,049-5000-6,,, -   ,,Long Lake,Ingleside,IL,Lake,0,0,
51609,60041,7.00,6.25,,0.75,049-5000-6,,, -   ,,Stanton Point,Ingleside,IL,Lake,0,0,
51612,60041,8.00,6.25,,0.75,049-5000-6, 1.00 ,049-0036-7, -   ,,Volo,Ingleside,IL,Lake,0,0,
51610,60041,7.00,6.25,,0.75,049-5000-6,,, -   ,,Ingleside,Ingleside,IL,Lake,0,1,
51613,60042,7.00,6.25,,0.75,049-5000-6,,, -   ,,Island Lake,Island Lake,IL,Lake,0,1,
51614,60043,8.50,6.25,,2.25,016-5000-1,,, -   ,,Kenilworth,Kenilworth,IL,Cook,0,1,
51615,60044,8.00,6.25,,0.75,049-5000-6, 1.00 ,049-0014-6, -   ,,Green Oaks,Lake Bluff,IL,Lake,0,0,
51616,60044,8.00,6.25,,0.75,049-5000-6, 1.00 ,049-0014-6, -   ,,Knollwood,Lake Bluff,IL,Lake,0,0,
51617,60044,8.00,6.25,,0.75,049-5000-6, 1.00 ,049-0014-6, -   ,,Lake Bluff,Lake Bluff,IL,Lake,0,1,
51618,60045,7.50,6.25,,0.75,049-5000-6, 0.50 ,049-0015-4, -   ,,Green Oaks,Lake Forest,IL,Lake,0,0,
47736,60045,7.50,6.25,,0.75,049-5000-6, 0.50 ,049-0015-4, -   ,,Lincolnshire Woods,Lake Forest,IL,Lake,0,0,
47737,60045,7.50,6.25,,0.75,049-5000-6, 0.50 ,049-0015-4, -   ,,Mettawa,Lake Forest,IL,Lake,0,0,
51619,60045,7.50,6.25,,0.75,049-5000-6, 0.50 ,049-0015-4, -   ,,Lake Forest,Lake Forest,IL,Lake,0,1,
47741,60046,7.00,6.25,,0.75,049-5000-6,,, -   ,,Lindenhurst,Lake Villa,IL,Lake,0,0,
47738,60046,7.00,6.25,,0.75,049-5000-6,,, -   ,,Chesney Shores,Lake Villa,IL,Lake,0,0,
47739,60046,7.00,6.25,,0.75,049-5000-6,,, -   ,,Fox Lake Hills,Lake Villa,IL,Lake,0,0,
47742,60046,7.00,6.25,,0.75,049-5000-6,,, -   ,,Venetian Village,Lake Villa,IL,Lake,0,0,
47743,60046,7.00,6.25,,0.75,049-5000-6,,, -   ,,West Miltmore,Lake Villa,IL,Lake,0,0,
47740,60046,7.00,6.25,,0.75,049-5000-6,,, -   ,,Lake Villa,Lake Villa,IL,Lake,0,1,
51647,60047,8.00,6.25,,0.75,049-5000-6, 1.00 ,049-0035-9, -   ,,Long Grove,Lake Zurich,IL,Lake,0,0,
47744,60047,7.00,6.25,,0.75,049-5000-6,,, -   ,,Echo Lake,Lake Zurich,IL,Lake,0,0,
47746,60047,7.00,6.25,,0.75,049-5000-6,,, -   ,,Forest Lake,Lake Zurich,IL,Lake,0,0,
51623,60047,7.00,6.25,,0.75,049-5000-6,,, -   ,,Hawthorn Woods,Lake Zurich,IL,Lake,0,0,
51645,60047,7.00,6.25,,0.75,049-5000-6,,, -   ,,Kildeer,Lake Zurich,IL,Lake,0,0,
51646,60047,7.00,6.25,,0.75,049-5000-6,,, -   ,,Lake Zurich,Lake Zurich,IL,Lake,0,1,
51648,60048,7.00,6.25,,0.75,049-5000-6,,, -   ,,Green Oaks,Libertyville,IL,Lake,0,0,
51650,60048,7.00,6.25,,0.75,049-5000-6,,, -   ,,Mettawa,Libertyville,IL,Lake,0,0,
51649,60048,7.00,6.25,,0.75,049-5000-6,,, -   ,,Libertyville,Libertyville,IL,Lake,0,1,
51653,60049,8.00,6.25,,0.75,049-5000-6, 1.00 ,049-0035-9, -   ,,Long Grove,Long Grove,IL,Lake,0,1,
51651,60049,8.00,6.25,,0.75,049-5000-6, 1.00 ,049-0035-9, -   ,,Kemper Ins Co,Long Grove,IL,Lake,0,0,
51652,60049,8.00,6.25,,0.75,049-5000-6, 1.00 ,049-0035-9, -   ,,Lake Zurich,Long Grove,IL,Lake,0,0,
51655,60050,7.00,6.25,,0.75,056-5000-6,,, -   ,,Bull Valley,McHenry,IL,McHenry,0,0,
51654,60050,7.00,6.25,,0.75,056-5000-6,,, -   ,,Holiday Hills,McHenry,IL,McHenry,0,0,
51656,60050,7.00,6.25,,0.75,056-5000-6,,, -   ,,Johnsburg,McHenry,IL,McHenry,0,0,
51660,60050,7.00,6.25,,0.75,056-5000-6,,, -   ,,Lakemoor,McHenry,IL,McHenry,0,0,
51662,60050,7.00,6.25,,0.75,056-5000-6,,, -   ,,McCullom Lake,McHenry,IL,McHenry,0,0,
51663,60050,7.00,6.25,,0.75,056-5000-6,,, -   ,,Prairie Grove,McHenry,IL,McHenry,0,0,
51664,60050,7.00,6.25,,0.75,056-5000-6,,, -   ,,Sunnyside,McHenry,IL,McHenry,0,0,
51661,60050,7.00,6.25,,0.75,056-5000-6,,, -   ,,McHenry,McHenry,IL,McHenry,0,1,
51665,60051,7.00,6.25,,0.75,056-5000-6,,, -   ,,Holiday Hills,McHenry,IL,McHenry,0,0,
51666,60051,7.00,6.25,,0.75,056-5000-6,,, -   ,,Johnsburg,McHenry,IL,McHenry,0,0,
51667,60051,7.00,6.25,,0.75,056-5000-6,,, -   ,,Lakemoor,McHenry,IL,McHenry,0,0,
51669,60051,7.00,6.25,,0.75,056-5000-6,,, -   ,,Volo,McHenry,IL,McHenry,0,0,
51668,60051,7.00,6.25,,0.75,056-5000-6,,, -   ,,McHenry,McHenry,IL,McHenry,0,1,
51670,60053,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0043-5, -   ,,Morton Grove,Morton Grove,IL,Cook,0,1,
51671,60055,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0054-0, -   ,,Mellon Financial Services,Palatine,IL,Cook,0,0,
51675,60055,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0054-0, -   ,,Palatine,Palatine,IL,Cook,0,1,
51676,60056,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0044-3, -   ,,Mount Prospect,Mount Prospect,IL,Cook,0,1,
51678,60060,8.00,6.25,,0.75,049-5000-6, 1.00 ,049-0035-9, -   ,,Long Grove,Mundelein,IL,Lake,0,0,
51679,60060,8.00,6.25,,0.75,049-5000-6, 1.00 ,049-0019-7, -   ,,Mundelein,Mundelein,IL,Lake,0,1,
51681,60061,7.00,6.25,,0.75,049-5000-6,,, -   ,,Vernon Hills,Vernon Hills,IL,Lake,0,1,
51680,60061,7.00,6.25,,0.75,049-5000-6,,, -   ,,Indian Creek,Vernon Hills,IL,Lake,0,0,
51682,60062,9.25,6.25,,2.25,016-5000-1, 0.75 ,016-0046-1, -   ,,Northbrook,Northbrook,IL,Cook,0,1,
51683,60064,7.00,6.25,,0.75,049-5000-6,,, -   ,,Abbott Park,North Chicago,IL,Lake,0,0,
51684,60064,7.00,6.25,,0.75,049-5000-6,,, -   ,,Downey,North Chicago,IL,Lake,0,0,
51685,60064,7.00,6.25,,0.75,049-5000-6,,, -   ,,North Chicago,North Chicago,IL,Lake,0,1,
51686,60065,9.25,6.25,,2.25,016-5000-1, 0.75 ,016-0046-1, -   ,,Northbrook,Northbrook,IL,Cook,0,1,
51691,60067,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0152-0, -   ,,Hoffman Estates,Palatine,IL,Cook,0,0,
51692,60067,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0054-0, -   ,,Inverness,Palatine,IL,Cook,0,0,
51693,60067,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0054-0, -   ,,Palatine,Palatine,IL,Cook,0,1,
51694,60068,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0056-7, -   ,,Park Ridge,Park Ridge,IL,Cook,0,1,
51696,60069,7.00,6.25,,0.75,049-5000-6,,, -   ,,Half Day,Lincolnshire,IL,Lake,0,0,
51695,60069,7.00,6.25,,0.75,049-5000-6,,, -   ,,Prairieview,Lincolnshire,IL,Lake,0,0,
51697,60069,7.00,6.25,,0.75,049-5000-6,,, -   ,,Lincolnshire,Lincolnshire,IL,Lake,0,1,
51699,60070,9.00,6.25,,2.25,016-5000-1, 0.50 ,016-0084-2, -   ,,Prospect Heights,Prospect Heights,IL,Cook,0,1,
51705,60071,7.00,6.25,,0.75,056-5000-6,,, -   ,,Solon Mills,Richmond,IL,McHenry,0,0,
51701,60071,7.00,6.25,,0.75,056-5000-6,,, -   ,,Richmond,Richmond,IL,McHenry,0,1,
51706,60072,7.00,6.25,,0.75,056-5000-6,,, -   ,,Ringwood,Ringwood,IL,McHenry,0,1,
51708,60073,7.00,6.25,,0.75,049-5000-6,,, -   ,,Hainesville,Round Lake,IL,Lake,0,0,
51710,60073,7.50,6.25,,0.75,049-5000-6, 0.50 ,049-0059-6, -   ,,Round Lake Beach,Round Lake,IL,Lake,0,0,
51711,60073,7.00,6.25,,0.75,049-5000-6,,, -   ,,Round Lake Heights,Round Lake,IL,Lake,0,0,
51712,60073,7.00,6.25,,0.75,049-5000-6,,, -   ,,Round Lake Park,Round Lake,IL,Lake,0,0,
51715,60073,8.00,6.25,,0.75,049-5000-6, 1.00 ,049-0036-7, -   ,,Volo,Round Lake,IL,Lake,0,0,
51709,60073,7.00,6.25,,0.75,049-5000-6,,, -   ,,Round Lake,Round Lake,IL,Lake,0,1,
51716,60074,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0054-0, -   ,,Kildeer,Palatine,IL,Cook,0,0,
51720,60074,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0054-0, -   ,,Palatine,Palatine,IL,Cook,0,1,
51721,60075,7.00,6.25,,0.75,049-5000-6,,, -   ,,Russell,Russell,IL,Lake,0,1,
51722,60076,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0045-1, -   ,,Skokie,Skokie,IL,Cook,0,1,
51723,60077,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0045-1, -   ,,Skokie,Skokie,IL,Cook,0,1,
51724,60078,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0054-0, -   ,,Palatine,Palatine,IL,Cook,0,1,
51725,60079,8.00,6.25,,0.75,049-5000-6, 1.00 ,049-0001-4, -   ,,Waukegan,Waukegan,IL,Lake,0,1,
51726,60081,7.00,6.25,,0.75,056-5000-6,,, -   ,,Spring Grove,Spring Grove,IL,McHenry,0,1,
51727,60082,8.50,6.25,,2.25,016-5000-1,,, -   ,,Techny,Techny,IL,Cook,0,1,
51728,60083,7.00,6.25,,0.75,049-5000-6,,, -   ,,Beach Park,Wadsworth,IL,Lake,0,0,
51730,60083,7.00,6.25,,0.75,049-5000-6,,, -   ,,Old Mill Creek,Wadsworth,IL,Lake,0,0,
51731,60083,7.00,6.25,,0.75,049-5000-6,,, -   ,,Wadsworth,Wadsworth,IL,Lake,0,1,
51736,60084,7.00,6.25,,0.75,049-5000-6,,, -   ,,Lake Barrington,Wauconda,IL,Lake,0,0,
51738,60084,7.00,6.25,,0.75,049-5000-6,,, -   ,,Wauconda,Wauconda,IL,Lake,0,1,
51739,60085,8.00,6.25,,0.75,049-5000-6, 1.00 ,049-0071-5, -   ,,Park City,Waukegan,IL,Lake,0,0,
51740,60085,8.00,6.25,,0.75,049-5000-6, 1.00 ,049-0001-4, -   ,,Waukegan,Waukegan,IL,Lake,0,1,
51742,60086,7.00,6.25,,0.75,049-5000-6,,, -   ,,Selective Service,North Chicago,IL,Lake,0,0,
51741,60086,7.00,6.25,,0.75,049-5000-6,,, -   ,,North Chicago,North Chicago,IL,Lake,0,1,
51743,60087,8.00,6.25,,0.75,049-5000-6, 1.00 ,049-0001-4, -   ,,Beach Park,Waukegan,IL,Lake,0,0,
51744,60087,8.00,6.25,,0.75,049-5000-6, 1.00 ,049-0001-4, -   ,,Waukegan,Waukegan,IL,Lake,0,1,
51745,60088,7.00,6.25,,0.75,049-5000-6,,, -   ,,Great Lakes,Great Lakes,IL,Lake,0,1,
51746,60088,7.00,6.25,,0.75,049-5000-6,,, -   ,,North Chicago,Great Lakes,IL,Lake,0,0,
51747,60089,8.00,6.25,,0.75,049-5000-6, 1.00 ,049-0043-1, -   ,,Buffalo Grove,Buffalo Grove,IL,Lake,0,1,
51751,60090,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0070-2, -   ,,Wheeling,Wheeling,IL,Cook,0,1,
51752,60091,8.75,6.25,,2.25,016-5000-1, 0.25 ,016-0072-9, -   ,,Wilmette,Wilmette,IL,Cook,0,1,
51753,60092,7.00,6.25,,0.75,049-5000-6,,, -   ,,Libertyville,Libertyville,IL,Lake,0,1,
51755,60093,8.50,6.25,,2.25,016-5000-1,,, -   ,,Northfield,Winnetka,IL,Cook,0,0,
51754,60093,8.50,6.25,,2.25,016-5000-1,,, -   ,,Hubbard Woods,Winnetka,IL,Cook,0,0,
51756,60093,8.50,6.25,,2.25,016-5000-1,,, -   ,,Winnetka,Winnetka,IL,Cook,0,1,
51757,60094,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0054-0, -   ,,Palatine,Palatine,IL,Cook,0,1,
51758,60095,9.50,6.25,,2.25,016-5000-1, 1.00 ,016-0054-0, -   ,,Palatine,Palatine,IL,Cook,0,1,
51759,60096,7.00,6.25,,0.75,049-5000-6,,, -   ,,Winthrop Harbor,Winthrop Harbor,IL,Lake,0,1,
51761,60097,7.00,6.25,,0.75,056-5000-6,,, -   ,,Bull Valley,Wonder Lake,IL,McHenry,0,0,
51762,60097,7.00,6.25,,0.75,056-5000-6,,, -   ,,Wonder Lake,Wonder Lake,IL,McHenry,0,1,
51767,60098,7.00,6.25,,0.75,056-5000-6,,, -   ,,Bull Valley,Woodstock,IL,McHenry,0,0,
51769,60098,7.00,6.25,,0.75,056-5000-6,,, -   ,,Greenwood,Woodstock,IL,McHenry,0,0,
51768,60098,7.00,6.25,,0.75,056-5000-6,,, -   ,,Woodstock,Woodstock,IL,McHenry,0,1,
51770,60099,7.00,6.25,,0.75,049-5000-6,,, -   ,,Beach Park,Zion,IL,Lake,0,0,
51771,60099,7.00,6.25,,0.75,049-5000-6,,, -   ,,Zion,Zion,IL,Lake,0,1,
51772,60101,8.00,6.25,,1.00,022-5000-7, 0.75 ,022-0002-3, -   ,,Addison,Addison,IL,Dupage,0,1,